
CCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiUIProgressBarStyleProxy.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUIProgressBarStyleProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s336140054.465774
e336140054.530187
r1
xCompileC
xbuild/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiUIProgressBarStyleProxy.o
x/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUIProgressBarStyleProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUIProgressBarStyleProxy.mf06c77161709b441^2cb887161709b441^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/tera/Documents/Titanium%20Studio%20Workspace/test/build/iphone/Classes/TiUIProgressBarStyleProxy.m0000000000000000^2446"CompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiUIProgressBarStyleProxy.o Classes/TiUIProgressBarStyleProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/test-generated-files.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/test-own-target-headers.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/test-all-target-headers.hmap" -iquote "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/test-project-headers.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/DerivedSources/armv7" "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/DerivedSources" "-F/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/Debug-iphoneos" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/z5/6q6j_2ms3kb15cczqm0jct8w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-bgphgyywaajdcibinozreyictuum/test_Prefix.pch -c "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUIProgressBarStyleProxy.m" -o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiUIProgressBarStyleProxy.o"

CCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiUIRowAnimationStyleProxy.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUIRowAnimationStyleProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s336140054.428696
e336140054.484736
r1
xCompileC
xbuild/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiUIRowAnimationStyleProxy.o
x/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUIRowAnimationStyleProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUIRowAnimationStyleProxy.m11e36d161709b441^06637c161709b441^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/tera/Documents/Titanium%20Studio%20Workspace/test/build/iphone/Classes/TiUIRowAnimationStyleProxy.m0000000000000000^2450"CompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiUIRowAnimationStyleProxy.o Classes/TiUIRowAnimationStyleProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/test-generated-files.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/test-own-target-headers.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/test-all-target-headers.hmap" -iquote "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/test-project-headers.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/DerivedSources/armv7" "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/DerivedSources" "-F/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/Debug-iphoneos" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/z5/6q6j_2ms3kb15cczqm0jct8w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-bgphgyywaajdcibinozreyictuum/test_Prefix.pch -c "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUIRowAnimationStyleProxy.m" -o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiUIRowAnimationStyleProxy.o"

CCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiUIScrollIndicatorStyleProxy.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s336140049.480128
e336140049.546066
r1
xCompileC
xbuild/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiUIScrollIndicatorStyleProxy.o
x/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.mbc087b111709b441^b0c88b111709b441^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/tera/Documents/Titanium%20Studio%20Workspace/test/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m0000000000000000^2462"CompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiUIScrollIndicatorStyleProxy.o Classes/TiUIScrollIndicatorStyleProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/test-generated-files.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/test-own-target-headers.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/test-all-target-headers.hmap" -iquote "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/test-project-headers.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/DerivedSources/armv7" "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/DerivedSources" "-F/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/Debug-iphoneos" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/z5/6q6j_2ms3kb15cczqm0jct8w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-bgphgyywaajdcibinozreyictuum/test_Prefix.pch -c "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m" -o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiUIScrollIndicatorStyleProxy.o"

CCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiUIScrollView.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUIScrollView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s336140060.039996
e336140060.119608
r1
xCompileC
xbuild/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiUIScrollView.o
x/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUIScrollView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUIScrollView.m6c5d0a1c1709b441^2ead1e1c1709b441^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/tera/Documents/Titanium%20Studio%20Workspace/test/build/iphone/Classes/TiUIScrollView.m0000000000000000^2402"CompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiUIScrollView.o Classes/TiUIScrollView.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/test-generated-files.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/test-own-target-headers.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/test-all-target-headers.hmap" -iquote "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/test-project-headers.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/DerivedSources/armv7" "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/DerivedSources" "-F/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/Debug-iphoneos" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/z5/6q6j_2ms3kb15cczqm0jct8w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-bgphgyywaajdcibinozreyictuum/test_Prefix.pch -c "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUIScrollView.m" -o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiUIScrollView.o"

CCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiUIScrollViewProxy.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUIScrollViewProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s336140059.972611
e336140060.036608
r1
xCompileC
xbuild/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiUIScrollViewProxy.o
x/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUIScrollViewProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUIScrollViewProxy.md21cf91b1709b441^e86c091c1709b441^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/tera/Documents/Titanium%20Studio%20Workspace/test/build/iphone/Classes/TiUIScrollViewProxy.m0000000000000000^2422"CompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiUIScrollViewProxy.o Classes/TiUIScrollViewProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/test-generated-files.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/test-own-target-headers.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/test-all-target-headers.hmap" -iquote "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/test-project-headers.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/DerivedSources/armv7" "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/DerivedSources" "-F/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/Debug-iphoneos" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/z5/6q6j_2ms3kb15cczqm0jct8w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-bgphgyywaajdcibinozreyictuum/test_Prefix.pch -c "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUIScrollViewProxy.m" -o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiUIScrollViewProxy.o"

CCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiUIScrollableView.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUIScrollableView.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s336140059.919113
e336140059.971099
r1
xCompileC
xbuild/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiUIScrollableView.o
x/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUIScrollableView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUIScrollableView.ma871eb1b1709b441^d997f81b1709b441^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/tera/Documents/Titanium%20Studio%20Workspace/test/build/iphone/Classes/TiUIScrollableView.m0000000000000000^2418"CompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiUIScrollableView.o Classes/TiUIScrollableView.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/test-generated-files.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/test-own-target-headers.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/test-all-target-headers.hmap" -iquote "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/test-project-headers.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/DerivedSources/armv7" "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/DerivedSources" "-F/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/Debug-iphoneos" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/z5/6q6j_2ms3kb15cczqm0jct8w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-bgphgyywaajdcibinozreyictuum/test_Prefix.pch -c "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUIScrollableView.m" -o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiUIScrollableView.o"

CCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiUIScrollableViewProxy.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUIScrollableViewProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s336140059.849625
e336140059.917817
r1
xCompileC
xbuild/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiUIScrollableViewProxy.o
x/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUIScrollableViewProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUIScrollableViewProxy.m62a2d91b1709b441^062aeb1b1709b441^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/tera/Documents/Titanium%20Studio%20Workspace/test/build/iphone/Classes/TiUIScrollableViewProxy.m0000000000000000^2438"CompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiUIScrollableViewProxy.o Classes/TiUIScrollableViewProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/test-generated-files.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/test-own-target-headers.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/test-all-target-headers.hmap" -iquote "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/test-project-headers.hmap" "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/DerivedSources/armv7" "-I/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/DerivedSources" "-F/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/Debug-iphoneos" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/z5/6q6j_2ms3kb15cczqm0jct8w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-bgphgyywaajdcibinozreyictuum/test_Prefix.pch -c "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUIScrollableViewProxy.m" -o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiUIScrollableViewProxy.o"

CCompileC build/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiUISearchBar.o "/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUISearchBar.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s336140054.398512
e336140054.464240
r1
xCompileC
xbuild/test.build/Debug-iphoneos/test-universal.build/Objects-normal/armv7/TiUISearchBar.o
x/Users/tera/Documents/Titanium Studio Workspace/test/build/iphone/Classes/TiUISearchBar.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
